set_name,gene_symbol,direction,description,source_url
necroptosis,TNF,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,TNFRSF1A,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,TRADD,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,RIPK1,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,FADD,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,CASP8,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,CFLAR,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,CYLD,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,MAP3K7,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,TAB2,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,TAB3,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,CHUK,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,IKBKB,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,NFKB1,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,RELA,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
necroptosis,TNFAIP3,up,Chicken-adapted upstream necroptosis/death-receptor program (TNF-RIPK1-FADD-CASP8 axis); intentionally excludes RIPK3 because avian RIPK3 is likely lost/misannotated.,https://www.genome.jp/kegg-bin/show_organism?menu_type=pathway_maps&org=gga ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9573974/
TNF_NFkB,TNF,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
TNF_NFkB,TNFRSF1A,up,"Canonical TNF-NF-kB inflammatory signaling genes spanning receptor, adaptor, IKK, NF-kB, and feedback inhibitor layers.",https://www.genome.jp/entry/map04668 ; https://pmc.ncbi.nlm.nih.gov/articles/PMC4833637/
