R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.3.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Denver
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] org.Gg.eg.db_3.22.0         pathview_1.50.0            
 [3] enrichplot_1.30.4           clusterProfiler_4.18.4     
 [5] AnnotationDbi_1.72.0        apeglm_1.32.0              
 [7] vsn_3.78.0                  pheatmap_1.0.13            
 [9] ggplot2_4.0.1               BiocParallel_1.44.0        
[11] DESeq2_1.50.2               SummarizedExperiment_1.40.0
[13] Biobase_2.70.0              MatrixGenerics_1.22.0      
[15] matrixStats_1.5.0           GenomicRanges_1.62.1       
[17] Seqinfo_1.0.0               IRanges_2.44.0             
[19] S4Vectors_0.48.0            BiocGenerics_0.56.0        
[21] generics_0.1.4              yaml_2.3.12                

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      jsonlite_2.0.0          tidydr_0.0.6           
  [4] magrittr_2.0.4          ggtangle_0.1.0          farver_2.1.2           
  [7] ragg_1.5.0              fs_1.6.6                vctrs_0.6.5            
 [10] memoise_2.0.1           RCurl_1.98-1.17         ggtree_4.0.4           
 [13] htmltools_0.5.9         S4Arrays_1.10.1         SparseArray_1.10.8     
 [16] gridGraphics_0.5-1      htmlwidgets_1.6.4       plyr_1.8.9             
 [19] cachem_1.1.0            igraph_2.2.1            lifecycle_1.0.5        
 [22] pkgconfig_2.0.3         gson_0.1.0              Matrix_1.7-4           
 [25] R6_2.6.1                fastmap_1.2.0           digest_0.6.39          
 [28] numDeriv_2016.8-1.1     aplot_0.2.9             ggnewscale_0.5.2       
 [31] patchwork_1.3.2         textshaping_1.0.4       RSQLite_2.4.5          
 [34] org.Hs.eg.db_3.22.0     labeling_0.4.3          httr_1.4.7             
 [37] polyclip_1.10-7         abind_1.4-8             compiler_4.5.1         
 [40] withr_3.0.2             bit64_4.6.0-1           fontquiver_0.2.1       
 [43] S7_0.2.1                DBI_1.2.3               hexbin_1.28.5          
 [46] ggforce_0.5.0           R.utils_2.13.0          MASS_7.3-65            
 [49] rappdirs_0.3.3          DelayedArray_0.36.0     tools_4.5.1            
 [52] ape_5.8-1               scatterpie_0.2.6        R.oo_1.27.1            
 [55] glue_1.8.0              nlme_3.1-168            GOSemSim_2.36.0        
 [58] grid_4.5.1              cluster_2.1.8.1         reshape2_1.4.5         
 [61] fgsea_1.36.2            gtable_0.3.6            R.methodsS3_1.8.2      
 [64] preprocessCore_1.72.0   tidyr_1.3.2             data.table_1.18.0      
 [67] XVector_0.50.0          ggrepel_0.9.6           pillar_1.11.1          
 [70] stringr_1.6.0           yulab.utils_0.2.3       emdbook_1.3.14         
 [73] limma_3.66.0            splines_4.5.1           tweenr_2.0.3           
 [76] dplyr_1.1.4             treeio_1.34.0           lattice_0.22-7         
 [79] bit_4.6.0               tidyselect_1.2.1        fontLiberation_0.1.0   
 [82] GO.db_3.22.0            locfit_1.5-9.12         Biostrings_2.78.0      
 [85] fontBitstreamVera_0.1.1 statmod_1.5.1           KEGGgraph_1.70.0       
 [88] stringi_1.8.7           lazyeval_0.2.2          ggfun_0.2.0            
 [91] codetools_0.2-20        bbmle_1.0.25.1          gdtools_0.4.4          
 [94] tibble_3.3.1            qvalue_2.42.0           Rgraphviz_2.54.0       
 [97] graph_1.88.1            BiocManager_1.30.27     ggplotify_0.1.3        
[100] cli_3.6.5               affyio_1.80.0           systemfonts_1.3.1      
[103] Rcpp_1.1.1              coda_0.19-4.1           png_0.1-8              
[106] XML_3.99-0.20           bdsmatrix_1.3-7         parallel_4.5.1         
[109] blob_1.3.0              DOSE_4.4.0              bitops_1.0-9           
[112] mvtnorm_1.3-3           tidytree_0.4.7          ggiraph_0.9.2          
[115] scales_1.4.0            affy_1.88.0             purrr_1.2.1            
[118] crayon_1.5.3            rlang_1.1.7             cowplot_1.2.0          
[121] fastmatch_1.1-6         KEGGREST_1.50.0        
